wallet_address,balance_usd,tokens,outflow_usd,last_activity,num_txs,total_aum
0x5528d82423d91da8e8fe8066fab15cc014ebd5e2,14030.021999270506,"ABDY_PROD, ACAI_PROD, AEDY_PROD, CHAIN_PROD, WEB3_PROD",0.0,0,0.0,14030.021999270506
0x0ba0e6978d32388bd58e84c938cb275a745a3329,13132.552853269164,AAGG,0.0,0,0.0,13132.552853269164
0x5a065d729c187a89a82999a95e5d701be7fe021d,9236.015428935769,ABDY_PROD,0.0,0,0.0,9236.015428935769
0x2e29ed9717dc1bbb6408c3f59072c6658b45d462,5404.846055544597,"AAGG, WEB3_PROD",0.0,0,0.0,5404.846055544597
0x7c360843070bf1379fbb7c64b466975ad30b558e,3402.538099474731,AEDY_PROD,1313.8188834341752,2026-04-21 17:18:30.000 UTC,2.0,4716.3569829089065
0xc48485c211842437db9d4f0092024b7411cc1ec0,3399.0280533810806,"ABAL, ACAI_PROD, ADDY_PROD, CHAIN_PROD",0.0,0,0.0,3399.0280533810806
0x77cd8e4ed23fc2448bf7184001a1d9f3df0c8e8f,2577.9210140511295,"AAGG, CHAIN_PROD",0.0,0,0.0,2577.9210140511295
0xee875ef94641c33280b7f35c39b639f7f07481ca,1828.1009634455286,WEB3_SET,958.2456288383432,2026-04-24 08:26:08.000 UTC,5.0,2786.346592283872
0x6dcff6e4367d89e963b004da7dce7eec98a00715,1751.7446151008905,AP60,0.0,0,0.0,1751.7446151008905
0x01a964bc153f723cec6601393074ddbd94bed554,1691.9064620606373,WEB3_SET,0.0,0,0.0,1691.9064620606373
0xd6a2e74d9883e56ed2cc47425796894f9ab73c01,1102.2119709477972,"ABDY_PROD, AEDY_PROD",0.0,0,0.0,1102.2119709477972
0xe4901d21bc39b357cdeefad0fbcb87735f4fd9ce,753.6089724834156,WEB3_SET,0.0,0,0.0,753.6089724834156
0xce462c13f461deeb3ec2daadd5e7d5f90bb8f0b2,692.0159984827266,AP60,0.0,0,0.0,692.0159984827266
0xf9f2e5862c221a16fc11c4dcd22876cf281d6bfe,577.1086066946305,WEB3_SET,39767.2057489976,2026-04-20 13:53:00.000 UTC,3.0,40344.31435569223
0xa8740e1c5ac90b49f55fe3be6106f3f421cc028f,564.3771098926057,AP60,0.0,0,0.0,564.3771098926057
0x43801862c442ccf289e061d4b4a0b93d3fbb121c,555.8344505398456,AEDY_PROD,0.0,0,0.0,555.8344505398456
0x6289141bd16eaec383b2e36141ad3d29ce395c10,525.2941026524716,WEB3_PROD,1304.3648572634486,2026-04-24 17:58:06.000 UTC,2.0,1829.6589599159201
