contract_address,day,label,network,supply
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-03-31,ABDY,ethereum,45546.666187473296
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-01,ABDY,ethereum,43283.03211076354
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-02,ABDY,ethereum,41702.54685543127
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-05,ABDY,ethereum,41722.127539568726
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-06,ABDY,ethereum,34234.168724934105
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-07,ABDY,ethereum,33462.75357370696
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-08,ABDY,ethereum,32335.437043623464
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-09,ABDY,ethereum,28742.06780988318
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-10,ABDY,ethereum,28551.932191066007
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-12,ABDY,ethereum,26066.93461796302
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-14,ABDY,ethereum,24913.255648969644
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-15,ABDY,ethereum,24563.342947220714
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-16,ABDY,ethereum,23124.21949838562
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-20,ABDY,ethereum,23129.049098640466
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-21,ABDY,ethereum,22534.966501106668
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-27,ABDY,ethereum,20141.03976432793
0xde2925d582fc8711a0e93271c12615bdd043ed1c,2026-04-29,ABDY,ethereum,19731.409753389034
0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,2026-04-01,ADDY,ethereum,7126.7606942627735
0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,2026-04-02,ADDY,ethereum,6543.041116350395
